257,Cerebellum_Left_Crus_II,Cerebellum
258,Cerebellum_Vermis_Crus_II,Cerebellum
259,Cerebellum_Right_Crus_II,Cerebellum
260,Cerebellum_Left_VIIb,Cerebellum
261,Cerebellum_Vermis_VIIb,Cerebellum
262,Cerebellum_Right_VIIb,Cerebellum
263,Cerebellum_Left_VIIIa,Cerebellum
264,Cerebellum_Vermis_VIIIa,Cerebellum
265,Cerebellum_Right_VIIIa,Cerebellum
266,Cerebellum_Left_VIIIb,Cerebellum
267,Cerebellum_Vermis_VIIIb,Cerebellum
268,Cerebellum_Right_VIIIb,Cerebellum
269,Cerebellum_Left_IX,Cerebellum
270,Cerebellum_Vermis_IX,Cerebellum
271,Cerebellum_Right_IX,Cerebellum
272,Cerebellum_Left_X,Cerebellum
273,Cerebellum_Vermis_X,Cerebellum
274,Cerebellum_Right_X,Cerebellum
